,Cityname,Cloudiness,Latitude,Longitude,Max Temp,Humidity,Wind Speed,Country,Date
0,East London,0,-33.02,27.91,48.2,70,8.05,ZA,1597374995
1,Kiryat Gat,0,31.61,34.76,75.99,42,3.44,IL,1597374996
2,Cape Town,20,-33.93,18.42,52.0,93,4.7,ZA,1597374901
3,Arraial do Cabo,0,-22.97,-42.03,71.96,84,26.69,BR,1597374702
4,Bethel,40,41.37,-73.41,72.0,94,1.81,US,1597374999
5,Marzuq,100,14.4,46.47,80.35,51,7.63,YE,1597375001
6,Saint-Philippe,40,-21.36,55.77,68.0,60,8.05,RE,1597375002
7,Caldas da Rainha,2,39.4,-9.14,63.0,100,8.01,PT,1597375004
8,Fairbanks,40,64.84,-147.72,66.2,63,5.82,US,1597374799
9,Tuktoyaktuk,75,69.45,-133.04,53.6,76,11.41,CA,1597375006
10,Rikitea,4,-23.12,-134.97,70.23,67,10.36,PF,1597374922
11,Upernavik,100,72.79,-56.15,40.87,84,12.39,GL,1597374919
12,Clyde River,90,70.47,-68.59,42.8,93,3.36,CA,1597374947
13,La Ronge,20,55.1,-105.28,66.2,48,5.82,CA,1597375011
14,Palmares,14,-8.68,-35.59,65.68,94,3.02,BR,1597374955
15,Longyearbyen,75,78.22,15.64,50.0,76,6.93,SJ,1597375014
16,Raposa,34,-6.52,-44.18,68.86,49,4.88,BR,1597375015
17,Castro,8,-24.79,-50.01,60.31,73,4.0,BR,1597374949
18,Cherskiy,93,68.75,161.3,50.63,61,3.74,RU,1597375018
19,Vostok,100,46.49,135.88,56.1,100,8.59,RU,1597374998
20,Sur,99,22.57,59.53,86.94,69,5.35,OM,1597375020
21,Puerto Ayora,97,-0.74,-90.35,66.99,98,1.99,EC,1597374917
22,Kavieng,100,-2.57,150.8,81.64,82,11.9,PG,1597375023
23,Tiksi,100,71.69,128.87,39.63,81,13.91,RU,1597375024
24,Arukutti,20,9.87,76.35,80.6,88,3.36,IN,1597375026
25,Albany,0,42.6,-73.97,73.0,68,3.87,US,1597374776
26,Vaini,75,-21.2,-175.2,75.2,88,17.22,TO,1597375029
27,Osakarovka,80,50.56,72.57,56.21,85,5.21,KZ,1597375030
28,Barrow,75,71.29,-156.79,46.4,87,12.75,US,1597375032
29,Jamestown,1,42.1,-79.24,73.4,56,10.29,US,1597374764
30,Chapais,1,49.78,-74.85,55.4,87,5.82,CA,1597375034
31,Kapaa,20,22.08,-159.32,84.2,66,13.87,US,1597374929
32,Hilo,90,19.73,-155.09,80.6,61,5.82,US,1597375037
33,Avarua,22,-21.21,-159.78,75.2,60,13.87,CK,1597375040
34,Lewiston,20,44.1,-70.21,71.6,83,3.36,US,1597375043
35,Provideniya,75,64.38,-173.3,53.6,71,15.66,RU,1597375044
36,Quba,30,41.36,48.52,66.33,69,3.69,AZ,1597375046
37,San Fernando del Valle de Catamarca,0,-28.47,-65.79,53.01,41,1.01,AR,1597375048
38,Ushuaia,75,-54.8,-68.3,30.2,92,9.17,AR,1597374801
39,New Norfolk,93,-42.78,147.06,62.01,83,1.99,AU,1597375051
40,Dongdu,73,35.85,117.7,83.1,83,12.71,CN,1597375053
41,Mataura,0,-46.19,168.86,48.99,61,1.99,NZ,1597375054
42,Lososina,100,49.0,140.31,69.01,59,13.62,RU,1597375056
43,Saskylakh,59,71.92,114.08,49.17,61,6.4,RU,1597375058
44,Imeni Babushkina,100,59.76,43.13,45.64,85,3.74,RU,1597375061
45,Souillac,20,-20.52,57.52,66.2,88,3.36,MU,1597375066
46,Erzin,0,36.96,36.2,77.0,90,1.72,TR,1597375068
47,Khatanga,0,71.97,102.5,57.9,46,15.84,RU,1597375070
48,Kudahuvadhoo,69,2.67,72.89,83.68,64,7.25,MV,1597375071
49,Torbay,90,47.67,-52.73,69.01,100,12.75,CA,1597375073
50,Hobart,75,-42.88,147.33,62.01,72,5.82,AU,1597374863
51,Langham,40,52.37,-106.97,68.0,42,5.82,CA,1597375076
52,Broome,75,42.25,-75.83,71.6,56,5.82,US,1597374879
53,Bluff,0,-46.6,168.33,48.99,61,1.99,NZ,1597375075
54,Klyuchi,98,52.27,79.17,63.34,75,9.26,RU,1597375079
55,Edirne,0,41.68,26.56,64.9,87,2.62,TR,1597375081
56,Port Elizabeth,0,-33.92,25.57,50.0,81,8.05,ZA,1597375083
57,Sungurlu,0,40.17,34.37,57.7,78,4.32,TR,1597375085
58,Derzhavīnsk,52,51.1,66.32,60.8,68,2.01,KZ,1597375089
59,Busselton,95,-33.65,115.33,59.0,78,5.01,AU,1597374918
60,Sola,0,-13.88,167.55,78.94,81,18.75,VU,1597375092
61,Port Alfred,0,-33.59,26.89,52.07,75,7.49,ZA,1597374932
62,Kaitangata,33,-46.28,169.85,46.99,54,5.01,NZ,1597375095
63,Poum,0,-20.23,164.02,71.22,67,13.49,NC,1597375097
64,Natchez,1,31.56,-91.4,75.2,100,5.88,US,1597375099
65,Yellowknife,75,62.46,-114.35,60.8,67,6.93,CA,1597375086
66,Qaanaaq,91,77.48,-69.36,35.78,83,4.65,GL,1597375102
67,Novopokrovka,12,49.84,36.55,57.2,67,6.71,UA,1597375104
68,Jaciara,0,-15.97,-54.97,74.34,41,2.28,BR,1597375106
69,Thompson,75,55.74,-97.86,59.0,93,3.36,CA,1597374919
70,Kīhei,40,20.79,-156.47,87.8,52,19.46,US,1597375093
71,Nikolskoye,0,59.7,30.79,48.99,81,2.48,RU,1597375111
72,Bud,1,39.45,-86.18,78.01,78,7.25,US,1597375113
73,Chui,0,-33.7,-53.46,44.92,81,4.83,UY,1597375116
74,Senekal,0,-28.32,27.62,33.42,85,2.19,ZA,1597375118
75,Oktyabr'skiy,95,54.48,53.47,56.41,82,5.91,RU,1597375119
76,Yulara,0,-25.24,130.99,68.0,28,4.7,AU,1597375120
77,Dubti,100,11.74,41.09,87.55,46,2.3,ET,1597375122
78,Khovd,95,48.01,91.64,68.4,27,1.25,MN,1597375123
79,Kahului,40,20.89,-156.47,87.8,52,19.46,US,1597375126
80,Carnarvon,0,-24.87,113.63,69.8,40,4.7,AU,1597375004
81,Ustynivka,0,47.96,32.54,54.84,71,7.09,UA,1597375129
82,Kruisfontein,0,-34.0,24.73,44.38,84,5.44,ZA,1597375131
83,Punta Arenas,1,-53.15,-70.92,28.4,74,2.24,CL,1597375032
84,Hermanus,2,-34.42,19.23,39.99,94,10.2,ZA,1597375134
85,Oranjemund,0,-28.55,16.43,54.14,73,5.66,NA,1597375137
86,Faanui,13,-16.48,-151.75,78.31,83,18.03,PF,1597375139
87,Aswān,39,24.09,32.91,82.76,27,8.52,EG,1597375143
88,Geraldton,28,-28.77,114.6,64.4,68,12.75,AU,1597375148
89,Kumul,59,42.8,93.45,88.32,15,9.04,CN,1597375150
90,Pontianak,0,-0.03,109.33,90.19,53,2.21,ID,1597375152
91,Atuona,49,-9.8,-139.03,78.1,79,19.46,PF,1597375154
92,College,75,64.86,-147.8,66.2,48,3.36,US,1597374859
93,Dikson,41,73.51,80.55,46.13,88,3.06,RU,1597374942
94,Usinsk,82,65.99,57.53,46.56,89,8.7,RU,1597375158
95,Bredasdorp,0,-34.53,20.04,46.4,87,9.17,ZA,1597375059
96,Ribeira Grande,12,38.52,-28.7,71.44,73,4.12,PT,1597374924
97,‘Ewa Beach,1,21.32,-158.01,87.8,51,8.05,US,1597375163
98,Renfrew,90,55.87,-4.39,57.2,93,6.93,GB,1597375165
99,Palana,100,59.12,159.97,58.24,62,6.11,RU,1597375168
100,Batagay-Alyta,100,67.8,130.41,39.27,88,4.43,RU,1597375170
101,Vestmannaeyjar,100,63.44,-20.27,51.73,95,8.41,IS,1597375172
102,Sambava,97,-14.27,50.17,69.64,81,10.25,MG,1597375174
103,Salta,0,-24.79,-65.41,39.2,64,1.48,AR,1597375157
104,Cabinda,96,-5.55,12.2,72.75,83,8.88,AO,1597375177
105,Ndélé,80,8.41,20.65,69.1,97,0.74,CF,1597375179
106,Biak,88,-0.91,122.88,82.72,58,5.3,ID,1597375180
107,Port Hedland,0,-20.32,118.57,80.6,34,12.75,AU,1597375182
108,Saint-Paul,90,-21.01,55.27,68.0,64,8.05,RE,1597375184
109,Nuuk,0,64.18,-51.72,42.8,70,6.93,GL,1597375186
110,Departamento de Maldonado,0,-34.67,-54.92,46.99,87,8.05,UY,1597375187
111,Gamba,84,-2.65,10.0,72.48,90,7.81,GA,1597375189
112,Saint George,1,37.1,-113.58,96.8,15,8.05,US,1597375092
113,Miranda,75,3.25,-76.23,73.4,78,2.24,CO,1597375191
114,Pasni,99,25.26,63.47,82.45,81,4.65,PK,1597375193
115,Muisne,70,0.6,-80.03,73.54,88,10.89,EC,1597375194
116,Butaritari,10,3.07,172.79,82.45,66,0.65,KI,1597375081
117,Lebu,99,-37.62,-73.65,48.99,86,11.79,CL,1597375069
118,Cidreira,66,-30.18,-50.21,58.24,95,3.98,BR,1597375198
119,The Valley,40,18.22,-63.06,84.2,74,9.17,AI,1597375200
120,Sinnamary,17,5.38,-52.95,79.7,86,13.22,GF,1597375201
121,Chicama,95,-7.84,-79.15,60.17,87,6.33,PE,1597375203
122,Mehrān,0,33.12,46.16,69.8,30,4.7,IR,1597375204
123,Boueni,0,-12.9,45.08,75.2,69,17.22,YT,1597375206
124,Egvekinot,100,66.32,-179.17,52.75,80,6.89,RU,1597375207
125,Mossamedes,0,-15.2,12.15,59.7,85,1.45,AO,1597375209
126,Casper,1,42.87,-106.31,81.0,9,12.75,US,1597375027
127,Hirtshals,0,57.59,9.96,64.04,70,9.64,DK,1597374967
128,Sinegor'ye,96,62.08,150.48,54.75,71,3.36,RU,1597375213
129,Maniitsoq,94,65.42,-52.9,43.86,71,1.43,GL,1597375214
130,Mehamn,75,71.04,27.85,51.8,81,6.93,NO,1597375135
131,Daudnagar,75,25.03,84.4,86.0,79,6.93,IN,1597375217
132,Mahébourg,20,-20.41,57.7,66.2,88,3.36,MU,1597375218
133,Mar del Plata,0,-38.0,-57.56,46.99,93,4.7,AR,1597374970
134,Iqaluit,75,63.75,-68.51,46.4,75,5.82,CA,1597375221
135,Mitchell,20,43.71,-98.03,80.6,78,13.87,US,1597375222
136,Yekaterinoslavka,100,50.37,129.11,62.73,96,22.1,RU,1597375224
137,Lavrentiya,95,65.58,-171.0,54.36,63,10.56,RU,1597375225
138,Ancud,52,-41.87,-73.82,44.01,75,11.41,CL,1597375227
139,Bafia,94,4.75,11.23,67.41,98,1.81,CM,1597375228
140,Morón,0,-34.65,-58.62,54.0,49,5.03,AR,1597375109
141,Anchorage,40,61.22,-149.9,66.2,52,4.7,US,1597375231
142,Zeya,100,53.75,127.27,73.62,49,7.2,RU,1597375232
143,Virginia Beach,75,36.85,-75.98,79.0,88,3.36,US,1597375022
144,Merauke,42,-8.47,140.33,81.72,74,15.88,ID,1597375235
145,Dailly,90,46.2,7.03,66.2,88,0.81,CH,1597375236
146,Tuatapere,0,-46.13,167.68,48.99,61,1.99,NZ,1597375238
147,Viesca,40,25.35,-102.8,95.0,21,4.7,MX,1597375239
148,Joensuu,99,62.6,29.76,48.2,100,1.12,FI,1597375241
149,Plettenberg Bay,0,-34.05,23.37,50.34,73,3.38,ZA,1597374987
150,Ormara,99,25.21,64.64,83.71,80,7.61,PK,1597375243
151,Aklavik,75,68.22,-135.01,55.4,71,9.17,CA,1597375245
152,Dalvik,1,65.97,-18.53,50.0,57,13.87,IS,1597375246
153,Polunochnoye,1,60.87,60.42,49.93,65,1.43,RU,1597375248
154,Bedworth,90,52.48,-1.47,61.0,93,11.41,GB,1597375249
155,Roald,90,62.58,6.13,57.0,93,4.7,NO,1597375251
156,Ossora,100,59.24,163.07,56.34,78,13.89,RU,1597375252
157,Kaeo,68,-35.1,173.78,59.0,3,5.01,NZ,1597375253
158,Igrim,0,63.19,64.42,52.54,61,2.71,RU,1597375255
159,Shimoda,20,34.67,138.95,87.8,70,11.41,JP,1597375256
160,Saint-Augustin,10,51.23,-58.65,61.02,79,15.77,CA,1597375258
161,São João da Barra,0,-21.64,-41.05,72.55,80,21.07,BR,1597375259
162,Oroville,1,39.51,-121.56,95.0,19,5.82,US,1597375261
163,Gornopravdinsk,40,60.05,69.9,52.27,64,9.04,RU,1597375262
164,Pacific Grove,1,36.62,-121.92,69.8,64,3.36,US,1597375034
165,Porto-Novo,20,6.5,2.6,75.2,94,9.17,BJ,1597375265
166,Elliot Lake,90,46.38,-82.63,71.6,78,4.7,CA,1597375266
167,Hasaki,20,35.73,140.83,97.0,59,9.17,JP,1597375019
168,Praia,75,14.92,-23.51,78.8,88,9.17,CV,1597375269
169,Leningradskiy,70,69.38,178.42,60.55,53,11.63,RU,1597375270
170,Sharjah city,20,25.36,55.4,91.4,75,6.93,AE,1597375143
171,Marang,40,5.21,103.21,77.0,94,2.24,MY,1597375273
172,Beloha,32,-25.17,45.05,60.76,87,4.56,MG,1597375274
173,Miyako,84,39.64,141.95,77.18,66,5.39,JP,1597375276
174,Saint-Pierre,40,-21.34,55.48,68.0,60,8.05,RE,1597375277
175,Kokkola,99,63.84,23.13,59.0,100,8.05,FI,1597375279
176,Puerto Escondido,56,15.85,-97.07,81.36,76,4.54,MX,1597375280
177,Pundaguitan,94,6.37,126.17,82.81,72,3.18,PH,1597375282
178,Wanning,92,18.8,110.4,85.33,72,10.29,CN,1597375283
179,Uvalde,1,29.37,-99.77,91.0,40,8.05,US,1597375285
180,Port Shepstone,0,-30.74,30.45,54.41,71,8.86,ZA,1597375286
181,Kununurra,75,-15.77,128.73,91.4,23,10.29,AU,1597375184
182,‘Āhuimanu,20,21.44,-157.84,87.8,65,13.87,US,1597375289
183,Chimbote,100,-9.09,-78.58,60.39,85,9.57,PE,1597375290
184,Mount Gambier,75,-37.83,140.77,59.0,82,12.75,AU,1597375262
185,Kanigoro,21,-8.13,112.22,85.84,59,8.1,ID,1597375293
186,Norman Wells,75,65.28,-126.83,64.4,72,10.29,CA,1597375068
187,Kalemie,97,-5.95,29.19,68.2,39,2.19,CD,1597375295
188,Kjøllefjord,75,70.95,27.35,51.8,81,6.93,NO,1597375297
189,Mercedes,0,-34.65,-59.43,48.99,43,1.99,AR,1597375298
190,Ponta do Sol,40,32.67,-17.1,71.6,68,9.17,PT,1597375300
191,Santa Catalina,94,9.33,122.86,84.42,68,3.56,PH,1597375301
192,Airai,96,-8.93,125.41,75.76,46,3.53,TL,1597375302
193,Pasco,1,28.29,-82.42,79.0,88,1.86,US,1597375304
194,Huarmey,51,-10.07,-78.15,59.72,85,8.34,PE,1597375109
195,Nouakchott,20,18.09,-15.98,82.4,78,10.29,MR,1597375166
196,Itarema,40,-2.92,-39.92,77.85,82,17.69,BR,1597375308
197,Hithadhoo,16,-0.6,73.08,82.63,71,4.41,MV,1597375309
198,Khudumelapye,0,-23.88,24.75,46.69,45,6.44,BW,1597375311
199,Inuvik,75,68.35,-133.72,55.4,71,8.05,CA,1597375068
200,Narsaq,100,60.92,-46.05,46.4,93,4.7,GL,1597375313
201,Caconda,0,-13.73,15.07,51.01,44,5.03,AO,1597375315
202,Coquimbo,14,-29.95,-71.34,50.0,87,6.22,CL,1597375317
203,Cockburn Town,85,21.46,-71.14,82.94,83,17.81,TC,1597375260
204,Bilma,1,18.69,12.92,89.42,28,2.21,NE,1597375071
205,Coffs Harbour,0,-30.3,153.13,75.0,64,11.41,AU,1597375324
206,Litovko,100,49.24,135.17,64.49,94,4.03,RU,1597375325
207,Vila Velha,0,-20.33,-40.29,71.6,78,6.93,BR,1597375327
208,Flin Flon,14,54.77,-101.86,57.09,72,5.64,CA,1597375075
209,Bathsheba,40,13.22,-59.52,82.4,74,17.22,BB,1597375332
210,Baruun-Urt,23,46.68,113.28,67.66,56,10.18,MN,1597375334
211,Praia,75,14.92,-23.51,78.8,88,9.17,CV,1597375269
212,Donji grad,17,45.81,15.98,70.0,93,2.57,HR,1597375244
213,Makakilo City,1,21.35,-158.09,87.8,51,8.05,US,1597375251
214,Yarim,100,14.3,44.38,61.12,65,2.71,YE,1597375339
215,Lata,8,40.16,-8.33,63.0,96,1.01,PT,1597375341
216,Naze,75,28.37,129.48,87.8,79,5.82,JP,1597375342
217,São Miguel do Araguaia,0,-13.28,-50.16,74.57,33,4.18,BR,1597375344
218,Esperance,21,-33.87,121.9,55.4,93,12.75,AU,1597375346
219,Santa Cruz de Tenerife,75,28.47,-16.25,66.99,88,13.87,ES,1597375259
220,Luau,0,-10.71,22.22,57.51,34,3.69,AO,1597375350
221,Natal,75,-5.79,-35.21,75.2,83,11.41,BR,1597375351
222,Sembakung,29,3.82,117.25,93.22,55,1.57,ID,1597375125
223,Calamar,100,10.25,-74.91,78.93,89,4.74,CO,1597375354
224,Arman',82,59.7,150.17,58.57,80,9.26,RU,1597375356
225,Zhangaözen,5,43.3,52.8,76.3,22,6.46,KZ,1597375357
226,Flinders,100,-34.58,150.86,68.0,74,5.01,AU,1597375360
227,Guerrero Negro,0,27.98,-114.06,72.82,62,16.93,MX,1597375361
228,Te Anau,17,-45.42,167.72,42.35,68,1.48,NZ,1597375364
229,Isangel,90,-19.55,169.27,77.0,69,13.87,VU,1597375366
230,Lorengau,99,-2.02,147.27,82.15,78,9.55,PG,1597375367
231,Eyl,59,7.98,49.82,76.28,64,21.3,SO,1597375369
232,Pevek,100,69.7,170.31,40.86,89,4.21,RU,1597375370
233,São Filipe,11,14.9,-24.5,77.18,87,6.91,CV,1597375372
234,Cross Lanes,75,38.42,-81.79,77.0,78,5.82,US,1597375374
235,Truro,90,50.27,-5.05,64.4,100,5.82,GB,1597375375
236,Machiques,76,10.06,-72.55,77.47,80,6.93,VE,1597375377
237,Villarrica,1,-25.75,-56.43,52.56,95,2.46,PY,1597375378
238,Nelson Bay,68,-32.72,152.15,66.99,67,4.7,AU,1597375379
239,Grindavik,75,63.84,-22.43,48.2,81,11.41,IS,1597375381
240,Tasiilaq,0,65.61,-37.64,46.4,39,5.82,GL,1597375383
241,Mount Isa,40,-20.73,139.5,87.8,27,14.99,AU,1597375385
242,Kalmunai,99,7.42,81.82,82.24,65,1.74,LK,1597375248
243,Stromness,100,58.97,-3.3,51.8,87,2.24,GB,1597375388
244,Kuril'sk,54,45.23,147.88,57.22,76,7.31,RU,1597375391
245,Matagami,1,49.75,-77.63,51.8,87,4.43,CA,1597375393
246,Avera,90,33.19,-82.53,78.8,84,11.41,US,1597375394
247,Río Gallegos,5,-51.62,-69.22,26.6,92,9.17,AR,1597375396
248,Los Llanos de Aridane,8,28.66,-17.92,71.6,78,12.75,ES,1597375398
249,Safi,32,32.3,-9.24,66.99,89,11.23,MA,1597375400
250,Faya,46,18.39,42.45,69.8,56,3.24,SA,1597375256
251,Suluktu,40,39.93,69.57,78.8,44,2.24,KG,1597375403
252,Filingué,100,14.35,3.32,81.99,68,9.84,NE,1597375405
253,Pandharpur,100,17.67,75.33,73.44,85,8.86,IN,1597375407
254,Vryburg,0,-26.96,24.73,31.48,90,2.33,ZA,1597375409
255,Benguela,0,-12.58,13.41,66.47,89,1.16,AO,1597375410
256,Sabang,83,5.89,95.32,83.12,67,3.53,ID,1597375411
257,Khorramabad,0,33.49,48.36,69.8,35,2.24,IR,1597375413
258,Tegul'det,8,57.31,88.17,70.52,68,3.36,RU,1597375414
259,Krosno,0,49.69,21.77,55.0,97,3.69,PL,1597375416
260,Port Hardy,90,50.7,-127.42,59.0,82,3.36,CA,1597375418
261,Kalashnikovo,1,57.28,35.23,44.26,97,4.94,RU,1597375420
262,Georgiyevskoye,99,58.73,45.02,48.2,72,7.83,RU,1597375292
263,Saint-Leu,40,-21.15,55.28,68.0,60,8.05,RE,1597375423
264,Praia da Vitória,20,38.73,-27.07,71.6,83,3.78,PT,1597375424
265,Talnakh,30,69.49,88.4,73.4,49,15.66,RU,1597375427
266,Ilulissat,98,69.22,-51.1,42.8,52,2.24,GL,1597375429
267,Allāhganj,16,27.55,79.68,84.42,80,8.37,IN,1597375431
268,Kuito,0,-12.38,16.93,52.34,42,4.38,AO,1597375432
269,Imbituva,10,-25.23,-50.6,58.23,99,0.74,BR,1597375434
270,Zolotukhino,90,52.08,36.38,51.8,87,8.95,RU,1597375436
271,Kloulklubed,75,7.04,134.26,86.0,70,9.17,PW,1597375437
272,Turukhansk,47,65.82,87.98,74.07,60,14.27,RU,1597375439
273,Yumen,0,40.28,97.2,82.4,20,13.09,CN,1597375440
274,Bubaque,100,11.28,-15.83,78.53,84,12.03,GW,1597375442
275,San Patricio,100,19.22,-104.7,80.87,73,2.44,MX,1597375444
276,Atikokan,77,48.76,-91.62,71.17,66,10.69,CA,1597375446
277,Severo-Kuril'sk,100,50.68,156.12,54.54,72,7.72,RU,1597375448
278,Ayagoz,100,47.97,80.44,65.89,58,5.86,KZ,1597375450
279,Dera Ghazi Khan,0,30.06,70.63,99.88,40,11.83,PK,1597375400
